i0,i1,o0
6800,3993,10793
8077,2565,10642
4768,1222,5990
5107,8124,13231
8384,6211,14595
1698,9084,10782
3649,9589,13238
5624,2290,7914
7433,5126,12559
584,8257,8841
436,8657,9093
8455,3475,11930
6209,3289,9498
5210,8668,13878
4401,3062,7463
3357,5010,8367
2263,3662,5925
6918,7209,14127
7112,1791,8903
7260,2831,10091
2799,7813,10612
2367,1418,3785
5709,4991,10700
9678,5125,14803
481,4069,4550
8736,9389,18125
7166,1958,9124
6111,53,6164
8189,5763,13952
2272,4931,7203
1877,6595,8472
2935,428,3363
2209,725,2934
2974,863,3837
2706,4800,7506
9193,8095,17288
313,182,495
9278,9974,19252
960,6820,7780
8811,1810,10621
6625,3241,9866
5011,4612,9623
4848,7995,12843
6174,5421,11595
439,335,774
932,2498,3430
2095,9176,11271
419,7632,8051
4114,115,4229
6440,8397,14837
3095,7455,10550
7089,3598,10687
7373,4672,12045
9970,9250,19220
153,9020,9173
9019,8445,17464
5387,6568,11955
7585,6595,14180
6305,7005,13310
3505,1695,5200
4983,823,5806
2481,5772,8253
8470,4419,12889
8464,2969,11433
5067,4899,9966
1577,8515,10092
2820,6580,9400
3839,3914,7753
9280,7913,17193
7420,4246,11666
62,5146,5208
2496,1995,4491
3979,2952,6931
5951,3145,9096
2151,3030,5181
6181,674,6855
7724,4356,12080
4023,5411,9434
8685,1549,10234
1714,9955,11669
746,2461,3207
7911,7336,15247
3599,7128,10727
9068,8507,17575
9355,6824,16179
1296,1904,3200
6017,6542,12559
4512,5263,9775
4625,8810,13435
7083,3237,10320
2159,7157,9316
9771,3812,13583
9848,2900,12748
7906,5760,13666
5730,4003,9733
2268,5303,7571
5652,6951,12603
2913,4164,7077
5636,2148,7784
1586,1105,2691
6487,4688,11175
2607,3318,5925
4202,6124,10326
1053,5206,6259
9095,4611,13706
4886,9355,14241
5687,2740,8427
4449,3210,7659
5488,5518,11006
1484,3274,4758
3786,2038,5824
364,7803,8167
6697,4592,11289
8383,743,9126
1968,2457,4425
4530,9885,14415
6656,1949,8605
7815,4332,12147
5175,5949,11124
7244,980,8224
5059,6382,11441
451,9285,9736
7273,4112,11385
6664,5969,12633
6153,7795,13948
8502,2879,11381
8843,2856,11699
3562,7655,11217
2149,7940,10089
4575,3721,8296
3616,2195,5811
4485,865,5350
1381,6685,8066
6781,7962,14743
1621,9652,11273
3345,5510,8855
2950,8659,11609
5678,8109,13787
5070,7176,12246
5909,9588,15497
2873,6394,9267
5414,4928,10342
7242,7745,14987
8545,5951,14496
3714,8215,11929
7990,1619,9609
2717,2328,5045
8764,1048,9812
9207,4686,13893
6858,4465,11323
9650,1804,11454
7819,5029,12848
3409,1665,5074
3346,6453,9799
2655,5961,8616
6371,1458,7829
7393,1674,9067
407,8847,9254
6896,4387,11283
2744,4758,7502
5567,4072,9639
391,6055,6446
8007,1918,9925
794,2657,3451
7322,3212,10534
791,6645,7436
4497,7884,12381
2638,7266,9904
8875,7133,16008
4723,8792,13515
1107,8988,10095
7433,5346,12779
2119,4554,6673
929,7249,8178
2557,1483,4040
8729,1341,10070
5059,6904,11963
5631,6315,11946
975,8685,9660
9726,1437,11163
6771,7139,13910
5631,6416,12047
8075,7436,15511
4556,3395,7951
6874,7003,13877
5366,7520,12886
1365,5539,6904
652,8869,9521
9645,1449,11094
2590,5743,8333
4346,6395,10741
8332,9940,18272
4462,1981,6443
1200,7034,8234
8446,6989,15435
8515,4127,12642
4759,6182,10941
9492,2736,12228
9951,1044,10995
4750,3591,8341
6322,7067,13389
1581,7704,9285
3089,3926,7015
5638,2176,7814
5062,5280,10342
9428,8119,17547
8326,1537,9863
2241,7935,10176
6016,6112,12128
6497,3318,9815
5710,4742,10452
1231,3168,4399
6754,7674,14428
7684,3443,11127
3514,8615,12129
1814,983,2797
8734,1036,9770
8086,9625,17711
3425,3939,7364
7918,8789,16707
8306,3898,12204
7372,6950,14322
2406,1794,4200
235,3366,3601
1425,6129,7554
8772,4818,13590
4814,3914,8728
8152,2989,11141
3643,3036,6679
1375,8649,10024
3884,4005,7889
254,7149,7403
8634,945,9579
1532,3939,5471
2994,3991,6985
2337,9020,11357
9967,9405,19372
3538,432,3970
9087,2473,11560
6172,7127,13299
1797,2485,4282
9596,8284,17880
2536,6423,8959
2273,8724,10997
1443,4123,5566
1467,918,2385
5672,1993,7665
6298,359,6657
7947,6271,14218
3320,5670,8990
183,326,509
9892,3523,13415
795,6483,7278
4342,3844,8186
753,149,902
8548,9654,18202
5910,7844,13754
134,7244,7378
418,7027,7445
4070,9598,13668
8176,3910,12086
4524,4867,9391
7769,5820,13589
9004,5020,14024
1600,8510,10110
8283,8429,16712
9187,7944,17131
6027,9859,15886
3172,6315,9487
3729,9467,13196
9780,4886,14666
6382,5358,11740
1464,3742,5206
9204,6842,16046
9879,1960,11839
9037,2,9039
4704,8302,13006
1151,84,1235
3847,9157,13004
4640,8104,12744
6626,3544,10170
4862,1488,6350
3045,4627,7672
3546,3671,7217
4042,5731,9773
2674,6009,8683
2057,6361,8418
1729,7176,8905
2982,9469,12451
7196,7859,15055
3256,4010,7266
8990,178,9168
1808,3398,5206
2010,8423,10433
8500,7166,15666
879,87,966
7816,7803,15619
5995,4533,10528
5250,8488,13738
9903,1646,11549
5670,6802,12472
9533,4772,14305
9917,1089,11006
8049,7952,16001
7125,450,7575
1241,4019,5260
6255,2373,8628
1116,7763,8879
8630,8473,17103
8528,9781,18309
2358,9010,11368
9155,8810,17965
4211,9659,13870
7837,3114,10951
7595,3335,10930
1197,1211,2408
3365,8178,11543
5711,4361,10072
9058,6057,15115
1592,4727,6319
72,8183,8255
775,5915,6690
7222,4703,11925
1226,3558,4784
6547,485,7032
392,4891,5283
6746,4395,11141
9467,4900,14367
7520,3398,10918
500,792,1292
4291,4987,9278
5878,446,6324
5447,9350,14797
6964,2856,9820
2377,822,3199
8787,8811,17598
3271,7536,10807
5268,4879,10147
1196,7581,8777
8560,3030,11590
2406,2270,4676
5888,120,6008
7843,2263,10106
6282,1607,7889
7306,405,7711
5313,8408,13721
2555,7545,10100
5260,6013,11273
443,5647,6090
1927,5158,7085
8748,5122,13870
7033,6322,13355
3245,5991,9236
4604,1463,6067
968,8432,9400
3329,7739,11068
7563,6736,14299
9733,1181,10914
8653,9579,18232
4231,1208,5439
940,2563,3503
2567,9842,12409
8153,9944,18097
5585,7065,12650
6993,1370,8363
7139,4006,11145
6268,209,6477
4443,3333,7776
3048,4658,7706
3504,5279,8783
4362,1592,5954
4023,2382,6405
7131,27,7158
3823,9526,13349
33,8412,8445
7979,1399,9378
7797,2727,10524
6295,9626,15921
6345,7214,13559
5072,4345,9417
7480,7288,14768
3402,3072,6474
1070,5511,6581
4326,6783,11109
8348,1331,9679
6731,3813,10544
3228,4236,7464
507,7338,7845
4462,9152,13614
6069,4559,10628
8593,9965,18558
9789,3712,13501
3768,2483,6251
490,5288,5778
5536,8851,14387
3541,4598,8139
7867,1357,9224
911,9743,10654
9538,3719,13257
8188,4743,12931
7558,4770,12328
3509,2537,6046
4518,4759,9277
9561,8184,17745
623,5890,6513
750,2334,3084
7511,1304,8815
8945,1928,10873
1221,8010,9231
285,4817,5102
4761,4660,9421
6197,7643,13840
8216,4802,13018
9284,3154,12438
9859,8170,18029
8614,7712,16326
725,9678,10403
3149,7800,10949
5610,1749,7359
7839,2208,10047
834,5257,6091
3463,2300,5763
3498,8188,11686
537,6332,6869
3916,8636,12552
8421,4964,13385
3637,354,3991
8259,9307,17566
9172,4470,13642
8784,138,8922
3961,4932,8893
605,551,1156
8219,8526,16745
4575,4140,8715
3145,9784,12929
1337,938,2275
725,1603,2328
3693,7046,10739
4959,3931,8890
2020,2306,4326
9561,8429,17990
7824,7991,15815
9836,894,10730
717,8679,9396
5592,5494,11086
6799,5905,12704
2642,6469,9111
9481,4553,14034
4015,5810,9825
2937,6786,9723
2572,2962,5534
9694,5925,15619
4523,9265,13788
3150,3034,6184
5433,4048,9481
6070,3226,9296
4072,4387,8459
927,8640,9567
9804,2431,12235
8164,8191,16355
986,1744,2730
3315,3431,6746
7245,1138,8383
3472,3057,6529
1221,7727,8948
7087,8116,15203
2424,9770,12194
5490,8629,14119
1789,1276,3065
9281,109,9390
998,3013,4011
6810,3918,10728
6910,2645,9555
6365,3676,10041
2895,9585,12480
875,33,908
966,5100,6066
4417,1282,5699
7140,2743,9883
3977,4336,8313
3898,545,4443
3111,5225,8336
8510,7214,15724
758,3598,4356
7479,7875,15354
2299,6512,8811
6450,6677,13127
7393,9710,17103
9971,4493,14464
1644,9150,10794
3716,4747,8463
4801,3691,8492
4832,2821,7653
3632,7634,11266
8806,7041,15847
5370,3507,8877
3091,2814,5905
8993,7794,16787
2581,4407,6988
6248,2999,9247
6240,7325,13565
2472,9676,12148
6685,574,7259
1843,9805,11648
1614,2773,4387
8788,5362,14150
9162,2706,11868
4530,5665,10195
6796,8975,15771
9906,8819,18725
8158,1305,9463
2460,5013,7473
5004,6689,11693
4185,7690,11875
6481,3470,9951
912,2473,3385
3269,272,3541
7140,4114,11254
3375,1368,4743
392,4624,5016
3940,1937,5877
7078,9141,16219
2891,5447,8338
5549,6738,12287
855,8251,9106
4036,9584,13620
2863,4734,7597
2310,4914,7224
4383,3276,7659
5771,6190,11961
7949,7679,15628
6860,4067,10927
3848,7886,11734
9040,5801,14841
4242,9639,13881
5673,5751,11424
7290,6092,13382
466,4168,4634
4874,1072,5946
8848,6214,15062
8085,5181,13266
5489,1491,6980
8035,294,8329
2656,9119,11775
510,8722,9232
163,4539,4702
3233,6024,9257
4646,1266,5912
5044,2789,7833
6739,8546,15285
294,5338,5632
7901,1981,9882
6982,6284,13266
5475,1464,6939
7492,34,7526
6421,5329,11750
8101,8628,16729
7930,9848,17778
8457,4763,13220
6299,3587,9886
5518,580,6098
2072,1469,3541
7448,7322,14770
6943,89,7032
1555,545,2100
517,3128,3645
7084,349,7433
9180,432,9612
3823,868,4691
626,6516,7142
1164,4033,5197
402,3717,4119
6936,6707,13643
1397,159,1556
513,2456,2969
6356,9634,15990
8364,2446,10810
116,7863,7979
1158,2155,3313
6161,9781,15942
6270,5046,11316
5096,9847,14943
4120,8191,12311
3012,6202,9214
9842,7336,17178
8304,823,9127
3435,1074,4509
3540,4336,7876
8461,931,9392
4246,1501,5747
7332,9144,16476
3369,6636,10005
1810,2780,4590
4951,764,5715
8791,8697,17488
9029,4319,13348
6496,9797,16293
5097,1456,6553
6503,846,7349
4326,9615,13941
1416,9769,11185
5219,6376,11595
2458,3955,6413
3836,8235,12071
4477,5656,10133
5066,5515,10581
9760,1258,11018
2288,1738,4026
3353,3517,6870
4618,6866,11484
9218,3643,12861
9008,1196,10204
142,9635,9777
8400,9850,18250
2952,3560,6512
4792,2261,7053
819,7209,8028
2219,8148,10367
9783,3057,12840
1843,8115,9958
5073,5965,11038
2536,7807,10343
8802,9645,18447
430,5391,5821
3692,3250,6942
2831,8640,11471
48,6957,7005
631,7445,8076
3935,8959,12894
6056,8140,14196
8402,3449,11851
5134,8590,13724
5208,5556,10764
1918,5135,7053
4849,9577,14426
1876,9469,11345
6597,4251,10848
3379,2365,5744
477,4962,5439
2657,5102,7759
732,305,1037
3783,2370,6153
2987,9346,12333
3708,2449,6157
1292,2458,3750
9844,7836,17680
1777,5754,7531
9801,9398,19199
2593,9236,11829
3363,7548,10911
7513,4051,11564
1696,8599,10295
4914,9841,14755
6780,9884,16664
2569,3211,5780
6679,6877,13556
4698,7157,11855
9922,5962,15884
6098,8374,14472
3547,5173,8720
3920,2003,5923
9710,8446,18156
4984,8626,13610
7477,7155,14632
9507,280,9787
8529,4159,12688
7241,9443,16684
7938,249,8187
3893,1370,5263
1334,9616,10950
2683,6941,9624
6074,4285,10359
8846,5648,14494
4947,7330,12277
4049,5944,9993
545,5968,6513
471,6462,6933
81,117,198
9278,4568,13846
1847,1261,3108
6494,1135,7629
5518,364,5882
8391,779,9170
4684,3321,8005
3091,953,4044
5200,4242,9442
6284,7436,13720
5868,5948,11816
2868,6358,9226
2680,680,3360
1856,5736,7592
9103,7201,16304
8258,9487,17745
4605,1951,6556
1294,6436,7730
3874,6712,10586
7828,7060,14888
4981,9132,14113
2445,6339,8784
2520,6252,8772
5555,3121,8676
5542,631,6173
5094,9919,15013
4367,9123,13490
1272,6945,8217
4477,8678,13155
1945,1649,3594
6531,8991,15522
2631,9570,12201
7275,3116,10391
7386,3873,11259
9382,8072,17454
902,8947,9849
2843,18,2861
1685,2462,4147
962,5809,6771
8132,3988,12120
868,4206,5074
5981,6544,12525
2909,4021,6930
7719,2262,9981
8181,2759,10940
8814,1191,10005
3852,5773,9625
1760,5739,7499
7241,4983,12224
1462,5304,6766
521,8510,9031
6627,7490,14117
4982,7525,12507
5177,5253,10430
896,9628,10524
6012,9162,15174
1749,8441,10190
9534,8783,18317
6941,4571,11512
58,1093,1151
2553,7021,9574
3767,8992,12759
4824,1543,6367
416,645,1061
4839,6197,11036
1903,313,2216
1929,4048,5977
1248,5199,6447
1543,5069,6612
4063,8398,12461
3607,7100,10707
9688,1136,10824
4881,5203,10084
6247,7942,14189
2368,8699,11067
4669,8293,12962
1362,2855,4217
3442,4825,8267
2146,6171,8317
6794,1046,7840
366,528,894
5512,3310,8822
4739,4830,9569
4526,4094,8620
7970,3699,11669
9976,460,10436
5995,699,6694
6891,9517,16408
5085,3101,8186
4510,1498,6008
1321,2176,3497
9664,4002,13666
3004,5498,8502
8988,7171,16159
1727,7254,8981
3787,188,3975
5001,5479,10480
4618,791,5409
5493,6930,12423
7028,9935,16963
7615,3973,11588
2318,97,2415
8907,3953,12860
9625,3934,13559
7955,9877,17832
1181,7900,9081
4853,7175,12028
916,8750,9666
6337,7464,13801
5386,517,5903
1819,2200,4019
467,9845,10312
4813,338,5151
7552,7096,14648
6967,5864,12831
1798,6140,7938
4110,764,4874
6429,2773,9202
8510,3105,11615
4009,7852,11861
1771,2205,3976
4733,8847,13580
6212,9807,16019
6377,7515,13892
6784,8217,15001
9640,5573,15213
6431,6799,13230
8119,5593,13712
1988,4972,6960
1063,5969,7032
3221,7039,10260
8182,9005,17187
2978,129,3107
206,4070,4276
1395,8209,9604
2969,7246,10215
2306,3160,5466
8707,6997,15704
2574,6671,9245
8053,440,8493
8696,9269,17965
4817,4468,9285
6480,7734,14214
5270,2529,7799
9731,1250,10981
1378,3486,4864
9782,2212,11994
6189,5824,12013
8253,9726,17979
6551,6313,12864
6959,7778,14737
7732,7327,15059
4188,3455,7643
8880,407,9287
3664,3866,7530
6531,3192,9723
3083,2708,5791
5074,1411,6485
1922,8409,10331
5933,6180,12113
4854,4713,9567
7745,2608,10353
4629,8964,13593
2224,895,3119
216,8169,8385
6433,1927,8360
3342,6203,9545
3508,9327,12835
1340,1526,2866
3883,9014,12897
3164,7088,10252
6385,1954,8339
5864,1556,7420
2869,9964,12833
7351,9463,16814
4485,1384,5869
6157,4288,10445
1602,8800,10402
8697,8293,16990
4932,794,5726
7815,2428,10243
1602,6367,7969
4337,3379,7716
5844,4216,10060
7154,9820,16974
5951,2260,8211
6809,1648,8457
1550,4317,5867
2696,5671,8367
8074,7516,15590
8124,4894,13018
3979,1194,5173
6746,6734,13480
8752,8676,17428
1682,7867,9549
2272,8580,10852
6614,8820,15434
4067,1110,5177
7095,6824,13919
5184,8035,13219
7448,4266,11714
6634,8821,15455
5480,2345,7825
232,8839,9071
4258,9613,13871
4297,428,4725
1813,3400,5213
1191,3679,4870
6672,5258,11930
7723,4310,12033
1855,2390,4245
8646,2869,11515
2927,2169,5096
1316,4786,6102
5924,4722,10646
4702,6316,11018
8059,9514,17573
7041,5912,12953
7366,8514,15880
4092,1992,6084
154,6430,6584
2535,3709,6244
693,503,1196
4042,1151,5193
990,2431,3421
2289,7574,9863
9934,6157,16091
9913,3673,13586
2050,4106,6156
1270,9804,11074
8367,4746,13113
329,2908,3237
9331,3148,12479
8233,9114,17347
8910,7244,16154
2296,1173,3469
426,1601,2027
4768,6719,11487
7269,5967,13236
9638,6893,16531
3423,8114,11537
408,5216,5624
820,9790,10610
7199,9975,17174
3549,7244,10793
7535,1587,9122
9023,446,9469
1694,8886,10580
7365,8382,15747
6253,3045,9298
471,8346,8817
4693,7357,12050
880,9389,10269
1085,3133,4218
1363,6652,8015
3082,1778,4860
2058,4919,6977
7038,2205,9243
5126,7186,12312
3723,8370,12093
267,9163,9430
4230,8057,12287
6960,5293,12253
877,6956,7833
8241,7920,16161
9756,6495,16251
1459,9417,10876
2165,9581,11746
1766,9152,10918
7218,7074,14292
8949,818,9767
7949,8468,16417
6809,4800,11609
2126,8180,10306
7974,836,8810
5745,1562,7307
455,1231,1686
7860,9543,17403
5431,7933,13364
7434,8022,15456
7451,881,8332
5150,6850,12000
6601,3617,10218
5925,5867,11792
7095,9801,16896
207,1230,1437
1882,5304,7186
8852,7840,16692
9058,4519,13577
7792,1864,9656
2773,5850,8623
6353,4383,10736
7959,9100,17059
9370,3119,12489
2198,8755,10953
2857,2424,5281
7191,7916,15107
636,1425,2061
6748,9176,15924
977,2949,3926
8280,9033,17313
3810,7641,11451
1699,6342,8041
6514,6458,12972
3156,7803,10959
3304,9414,12718
3627,6412,10039
125,5563,5688
2665,4957,7622
8276,174,8450
9900,908,10808
5113,3587,8700
149,8850,8999
9450,2905,12355
9857,1192,11049
9350,7823,17173
7605,44,7649
9521,7460,16981
9344,1351,10695
3576,6376,9952
8331,2762,11093
3179,3617,6796
9368,1047,10415
